Time update completed.
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: -15.23

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105b00 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec60 end: 3fffffb0 offset: 0150
3fffedb0:  40105d31 004c1f3a 3ffeebdc 00000000  
3ffffea0:  0000023f 00000001 000013e2 00000004  
3ffffeb0:  00000000 00000001 0000000f 40100368  
3ffffec0:  a8c00000 3ffee94c 3ffee94c 402030a8  
3ffffed0:  00000073 3ffee94c 3ffe886c 40202d2c  
3ffffee0:  00000001 00000001 3ffee94c 4020354c  
3ffffef0:  00000000 7fcdadb0 3ffee94c 4020360c  
3fffff00:  40105aad 001c5726 3fffff55 3fffff50  
3fffff10:  40105b5a 3ffee498 001c5726 00000000  
3fffff20:  40105d31 001c6fac 3ffeebdc 00000000  
3fffff30:  3ffee4c0 3ffeebdc 3ffe8650 3ffeebdc  
3fffff40:  00001762 0000000a 40206018 3fffefb0  
3fffff50:  3ffeebdc 00001762 0000000a 40206161  
3fffff60:  00001762 0000000a 00001762 402061d7  
3fffff70:  00000000 00001762 4e147ae1 001b09aa  
3fffff80:  00000000 00001762 3ffeea90 3ffeec04  
3fffff90:  3fffdad0 00001762 0000000a 40206a58  
3fffffa0:00000000 3ff  3fffdad0 eebd8 40202744  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v00048eb0
~ld
����n�r��n|�$�$`#��|s��$�o��o� $`��{�l�l��System initialization started.
Connecting to WiFi...
...
Failed to connect to WiFi.
Starting self-test...
Testing buttons...
BTN_UP configured.
BTN_SELECT configured.
BTN_BACK configured.
Button test completed.
Testing analog read...
Analog read value: 116
Analog read test completed.
Free Heap: 50480
Testing display...
Display initialization completed.
Display test completed.
Self-test completed.
Display setup completed.
Time update completed.
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: -15.06

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105b00 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec60 end: 3fffffb0 offset: 0150
3fffedb0:  40105d31 004c2240 3ffeebdc 00000000  
3fffedc0:  3ffee4c0 3ffeebdc 3ffea288 3ffe8b94  
3fffedd0:  00000000 001c7338 40206154 00002710  
3fffede0:  3ffeebdc 0000176f 00002710 00002710  
3fffedf0:  0000176f 00002710 0000176f 402061d7  
3fffee00:  00000000 0000176f 31a9fbe7 001b1891  
3fffee10:  7369614c 63654420 0000000c 00002710  
3fffee20:  3fffee78 3ffefdec 3ffe8b94 40204172  
3fffee30:  40209be0 ffffffff 3ffefd00 3ffeeef4  
3fffee40:  0000176f 00000000 0000001f 40100188  
3fffee50:  3ffee4c0 3ffef544 3fffc228 60000600  
3fffee60:  0000007b 3ffeea3c 3ffeea3c 4020484f  
3fffee70:  40000f68 00000030 40209be0 00000000  
3fffee80:  3ffe8b94 00000000 00000020 00000000  
3fffee90:  3ffeea0c 3ffeea3c 3ffee9e4 40203f70  
3fffeea0:  00000000 0000176e 4e147ae1 001b178a  
3fffeeb0:  3ffee9bc 3fffdad0 3ffeec04 60000600  
3fffeec0:  3ffee9bc 3ffee9e4 00000000 40203fe1  
3fffeed0:  3ffee9bc 3ffee4c0 3ffee9e4 4020104b  
3fffeee0:  40215c8c 3ffee4c0 3ffee9b0 40205149  
3fffeef0:  3fffef10 3ffee9bc 3ffee9b0 4020123c  
3fffef00:  4023fc38 3ffecd58 3ffecd58 40205190  
3fffef10:  40201234 feefeffe 4020915c 40209154  
3fffef20:  00000002 3ffee9d0 3ffee4c0 005b8692  
3fffef30:  005b8692 3ffee4c0 3ffee9d0 4023a675  
3fffef40:  4023a6ba 3fffdab0 00000000 3fffdcb0  
3fffef50:  3ffee4e0 3fffdad0 3ffeec04 40205faa  
3fffef60:  40000f49 40000f49 ffffff01 40000f49  
3fffef70:  40000e19 00048ea3 bff00000 0000bfff  
3fffef80:  00000005 aa55aa55 00000066 40105455  
3fffef90:  4010545b bff00000 0000bfff 00000000  
3fffefa0:  4010000d bff00000 00048ea3 401000ab  
3fffefb0:  4022a9f4 3fffef4c 4022a9a5 3fffff38  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
 feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  fee3ffff290: feffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffeffe feefefe  
3ffff400:  feeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeff3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  fe feefeffe feefeffe  
eefeffe fee460:  feefeffe feefefffe feefeffefeffe feefef  
3ffffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0 feefeffe fe:  feefeffeefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe fefeefeffe feeffe feefeffefeffe feefefeffe  
3ffff580:  e  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffeeffe  
 feefeffe feefeffe feef3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
  feefeffe feefeffe fee3ffff600:feffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffeefeffe feefeffe  
e feefeffe f3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffb00:  feefeffe feefeffe feefeffe feefeffe  
3ffffb10:  feefeffe feefeffe feefeffe feefeffe  
3ffffb20:  feefeffe feefeffe feefeffe feefeffe  
3ffffb30:  feefeffe feefeffe feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  3ffffc54 3ffffc58 3ffeef0c 40210fc8  
3ffffc20:  4023bf1a 3ffeef0c 00000000 00000001  
3ffffc30:  4023d204 feffe 0000000efeffe feefe0  
3ffffc40:  3ffeef0c 00000000 3ffeef0c 402110b0  
3ffffc50:  00000000 00000000 00000000 feefeffe  
3ffffc60:  00000000 00000000 000005dc 00000000  
3ffffc70:  00000002 00000000 00000041 3ffffd90  
3ffffc80:  3ffffd98 3ffffd94 3ffef7d4 40238ed8  
3ffffc90:  000005dc 00000000 00000010 3fffd85c  
3ffffca0:  00000000 00000000 00000000 feefeffe  
3ffffcb0:  3ffef7d4 feefeffe feefeffe 3ffffd20  
3ffffcc0:  3ffffd20 4023a1ca 3ffef52c 3ffffd90  
3ffffcd0:  3ffffd98 00000000 40236bb3 00000001  
3ffffce0:  ffffffff 00000000 3ffe9441 00000008  
3ffffcf0:  40236c02 3ffef95c 3ffef95c 00000000  
3ffffd00:  00000000 00000000 00000020 40100188  
3ffffd10:  000000c0 3ffef95c 00000000 401020bc  
3ffffd20:  00000005 00000000 00000020 40100188  
 401024ed 4021fd37 00000005 4010203ffffd30: bc  
3ffffd40:  3ff
3ffffd5e92f5 40105353 3ffecd30 40238f2c  0:  40102c47 3ffecd30 3ffecd58 40100188  
3ffffd60:  fffffff2 004e7c34 3ffed638 40102e24  
3ffffd70:  3ffe9bac 00000000 00000000 40102e24  
3ffffd80:  fffffff2 004e7c34 401032de 00000100  
3ffffd90:  3ffe9bac 7fffffff 00002200 00000001  
30000001 0000ffffda0:  00080 00002200 00000001  
3ffffdb0:  3ffe9bac 00000000 03ffe9b70 2c9f0300 400003ffffdc0:  000001f 004e7c34  
50c 3fffc278  
3ffffdd0:  40103000 3fffc200 00000022 3fffc278  
3ffffde0:  402082b0 00000030 00000010 ffffffff  
3ffffdf0:  4020828f 00041000 60000100 fc0000ff  
3ffffe00:  60000120 00000000 00000000 fffffffe  
3ffffe10:  00000000 3fffc6fc 00000000 60000100  
3ffffe20:  00000000 00000000 00000002 40100368  
3ffffe30:  00380038 2c9f0300 4000050c 3fffc278  
3ffffe40:  40103000 3fffc200 00000022 40100368  
3ffffe50:  4022b20a 00000030 00000010 ffffffff  
3ffffe60:  00000001 80000002 00000002 fffff000  
3ffffe70:  00028002 3ff20a00 3ffe8e80 00000003  
3ffffe80:  00000009 fffff000 00000000 00000004  
3ffffe90:  00000000 3fffdad0 3ffeec04 00000030  
3ffffea0:  0000023f 00000001 000013e3 00000004  
3ffffeb0:  00000000 00000001 0000000f 40100368  
3ffffec0:  a8c00000 3ffee94c 3ffee94c 402030a8  
3ffffed0:  00000073 3ffee94c 3ffe886c 40202d2c  
3ffffee0:  00000001 00000001 3ffee94c 4020354c  
3ffffef0:  00000000 7fcdadb0 3ffee94c 4020360c  
3fffff00:  40105aad 001c716d 3fffff55 3fffff50  
3fffff10:  40105b5a 3ffee9d0 001c716d 00000000  
3fffff20:  40105d31 001c7db0 3ffeebdc 00000000  
3fffff30:  3ffee4c0 3ffeebdc 3ffe8650 3ffeebdc  
3fffff40:  0000176d 0000000a 40206018 3fffefb0  
3fffff50:  3ffeebdc 0000176d 0000000a 40206161  
3fffff60:  0000176d 0000000a 0000176d 402061d7  
3fffff70:  00000000 0000176d c9374  
3ffffbc6 001b16f0f80:  00000000 0000176d 3ffeea90 3ffeec04  
3fffff90:  3fffdad0 0000176d 0000000a 40206a58  
3fffffa0:  3fffdad0 00000000 3ffeebd8 40202744  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v00048eb0
~ld
�����n��r��o|�l�l c��� �|r��d�o��n� $`��{�l�l��System initialization started.
Connecting to WiFi...
...
Failed to connect to WiFi.
Starting self-test...
Testing buttons...
BTN_UP configured.
BTN_SELECT configured.
BTN_BACK configured.
Button test completed.
Testing analog read...
Analog read value: 116
Analog read test completed.
Free Heap: 50480
Testing display...
Display initialization completed.
Display test completed.
Self-test completed.
Display setup completed.
Time update completed.
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: -15.06

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105b00 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec60 end: 3fffffb0 offset: 0150
3fffedb0:  40105d31 004c2273 3ffeebdc 00000000  
3fffedc0:  3ffee4c0 3ffeebdc 3ffeb554 3ffe8b94  
3fffedd0:  00000000 001c736b 40206154 00002710  
3fffede0:  3ffeebdc 0000176f 00002710 00002710  
3fffedf0:  0000176f 00002710 0000176f 402061d7  
3fffee00:  00000000 0000176f 5b645a1c 001b18c1  
3fffee10:  7369614c 63654420 0000000c 00002710  
3fffee20:  3fffee78 3ffefdec 3ffe8b94 40204172  
3fffee30:  40209be0 ffffffff 3ffefd00 3ffeeef4  
3fffee40:  0000176f 00000000 0000001f 40100188  
3fffee50:  3ffee4c0 3ffef544 3fffc228 60000600  
3fffee60:  0000007b 3ffeea3c 3ffeea3c 4020484f  
3fffee70:  40000f68 00000030 40209be0 00000000  
3fffee80:  3ffe8b94 00000000 00000020 00000000  
3fffee90:  3ffeea0c 3ffeea3c 3ffee9e4 40203f70  
3fffeea0:  00000000 0000176e 7a5e353f 001b17bd  
3fffeeb0:  3ffee9bc 3fffdad0 3ffeec04 60000600  
3fffeec0:  3ffee9bc 3ffee9e4 00000000 40203fe1  
3fffeed0:  3ffee9bc 3ffee4c0 3ffee9e4 4020104b  
3fffeee0:  40215c8c 3ffee4c0 3ffee9b0 40205149  
3fffeef0:  3fffef10 3ffee9bc 3ffee9b0 4020123c  
3fffef00:  4023fc30 3ffecce0 3ffecce0 40205190  
3fffef10:  40201234 feefeffe 4020915c 40209154  
3fffef20:  00000002 3ffee9d0 3ffee4c0 005b873f  
3fffef30:  005b873f 3ffee4c0 3ffee9d0 4023a675  
3fffef40:  4023a6ba 3fffdab0 00000000 3fffdcb0  
3fffef50:  3ffee4e0 3fffdad0 3ffeec04 40205faa  
3fffef60:  40000f49 40000f49 ffffff01 40000f49  
3fffef70:  40000e19 00048ea3 bff00000 0000bfff  
3fffef80:  00000005 aa55aa55 00000066 40105455  
3fffef90:  4010545b bff00000 0000bfff 00000000  
3fffefa0:  4010000d bff00000 00048ea3 401000ab  
3fffefb0:  4022a9f4 3fffef4c 4022a9a5 3fffff38  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  fe feefeffe 
3ffff3a0:  feefeffeefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
